user_id,Recency,Frequency,Monetary
050a170a-e89a-41de-8956-96636499ca43,20,3,391.1
e1a18eb9-4236-460e-b107-41d41c345505,0,1,1284.93
e9b36644-57c7-45e0-ae19-b6bece31e066,14,3,165.19
c7fec83b-9cd4-4141-9b2d-afdbb659429c,0,5,271.76
062865b3-e30f-475f-a6c5-1cd2462eb3b3,3,1,80.0
1d22764a-ae8e-4991-87b1-b44132156140,0,4,250.61
75049afc-f0be-4bd7-881a-68681b51b386,2,1,74.96
f236c5d2-cf0d-4d4c-b225-91830e499f8b,16,2,82.96000000000001
5cc168a1-8137-40ee-b8c8-1848611b8bd7,13,1,30.97
c8b1c8f2-4be5-497f-a8fe-cfb69b41f46a,14,1,21.99
09d2d48c-49f7-4369-b364-94ff0f2f05ec,0,2,188.16
de788f5d-ad0a-4524-be90-032a0be54df4,9,6,838.83
913d698e-d4ab-4ad4-bb86-5035702264b3,0,3,1018.74
2ed8740f-2def-400c-b9fd-7c0fea3dfb94,0,2,52.96
6e5b089b-f352-4d7b-b874-5ecbbc8e1b56,36,5,336.9200000000001
fe1a7266-e817-4cfd-8499-9eb3a6717f5e,10,3,183.72000000000003
f8511e98-2885-49f5-8404-e2b06ba958b8,0,2,245.6
1634c309-84fd-4e8f-a225-ef655da7a5a2,11,1,149.9
626b2542-2cce-46b6-b18a-1da345836ca9,1,1,13.57
76b98c6d-b90f-4be0-8ee5-6191693b64b3,4,2,244.12
11c687f0-7605-4fe7-bed0-b04eaa44b48a,0,3,243.88
fee83aae-fafd-4819-b6b9-4306e0a35328,4,4,1084.79
5ec5a336-a008-4444-af03-0c728f93adbc,25,1,30.29
b330b437-28ce-4b76-9513-97f0ac2ad2d6,3,2,276.78
93afaef0-2ac4-42a7-b9f2-17a3e287821a,3,1,17.48
a5bb1e4e-7d48-4501-ae33-855b3446811b,7,2,104.8
d4c05751-300d-4fe7-bbb6-7b6fe497af29,30,1,59.95
13033961-073b-4f0e-b168-d5340e27b4ec,5,4,144.72
14aeaeae-fe22-4e33-a2a1-449e1569a575,15,2,111.81
74e58d2c-7f23-490a-b5ff-531a94c2c542,3,2,64.7
711d91ce-b164-4711-8adf-7688e96b278b,6,2,540.38
403272d6-000b-4e10-9651-edd56175ad82,1,3,196.32999999999998
ccb91e86-650d-4e3e-96f0-8d4fcce49112,7,2,59.67999999999999
e9fb5d78-f287-4345-ad0a-e7137394c59b,9,4,841.42
8514e3db-97f8-4e10-aaaa-0704b3ae5465,3,3,123.72
ea4bb569-5c66-4aad-aa6f-a8c33839384b,16,2,36.56
feb35978-62e3-43ea-8f07-1aa67e5875ac,27,1,22.98
4b7e02d3-19e4-450e-8410-c70d10b13846,21,2,66.34
817fe201-da27-4647-a7d6-ac2b335001c6,5,1,905.48
1d476bc3-84f5-44db-8ae5-02b6e1aa78bf,26,1,50.94
f8486a92-7b8e-4a70-a69b-fa9860d65c1e,14,1,139.95
9644e99d-461f-458f-8883-6def83fb9c01,6,4,232.3
a09a98d0-f98c-424d-94e4-50b2009cc9b8,33,1,51.57
